,BASE_DATE,ADM_DR_CD,ADM_DR_NM,시,umd2,sum_cnt,landslide,STORUNST,FROR_CD,FRTP_CD,KOFTR_GROU,DMCLS_CD,AGCLS_CD,DNST_CD,HEIGHT,LDMARK_STN,MAP_LABEL,ETC_PCMTT
570,20200630,3836040,북천면,하동군,하동군 북천면,5,1,1,2,1,11,2,5,C,12,J12111,NPD-25C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
571,20200630,3836034,횡천면,하동군,하동군 횡천면,0,0,1,2,1,11,2,5,C,14,J12111,NPD-25C,0
572,20200630,3836042,옥종면,하동군,하동군 옥종면,7,1,1,2,2,34,2,5,C,16,J12234,NQQ-25C,0
573,20200630,3837031,차황면,산청군,산청군 차황면,4,1,1,2,1,11,2,4,C,12,J12111,NPD-24C,0
574,20200630,3837033,생초면,산청군,산청군 생초면,5,1,1,2,1,11,2,4,C,12,J12111,NPD-24C,0
575,20200630,3803043,명석면,진주시,진주시 명석면,1,1,1,2,1,11,2,4,C,14,J12111,NPD-24C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
576,20200630,3837037,단성면,산청군,산청군 단성면,12,1,1,2,2,34,2,5,C,14,J12234,NQQ-25C,0
577,20200630,3837034,금서면,산청군,산청군 금서면,4,1,1,2,2,34,2,5,C,14,J12234,NQQ-25C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
578,20200630,3837035,삼장면,산청군,산청군 삼장면,2,1,1,2,2,34,2,5,C,14,J12234,NQQ-25C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
579,20200630,3837011,산청읍,산청군,산청군 산청읍,7,1,1,2,2,34,2,5,C,14,J12234,NQQ-25C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
580,20200630,3837038,신안면,산청군,산청군 신안면,6,1,1,2,2,34,2,5,C,14,J12234,NQQ-25C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
581,20200630,3837040,신등면,산청군,산청군 신등면,1,1,1,2,2,34,2,5,C,14,J12234,NQQ-25C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
582,20200630,3837032,오부면,산청군,산청군 오부면,8,1,1,2,1,11,2,4,C,14,J12111,NPD-24C,0
583,20200630,3838031,마천면,함양군,함양군 마천면,7,1,1,2,1,16,2,7,C,10,J12116,NAH-27C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
584,20200630,3838011,함양읍,함양군,함양군 함양읍,10,1,1,2,2,30,2,5,C,14,J12230,NEB-25C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
585,20200630,3838032,휴천면,함양군,함양군 휴천면,8,1,1,2,2,34,2,4,C,14,J12234,NQQ-24C,0
586,20200630,3838033,유림면,함양군,함양군 유림면,3,1,1,2,1,11,2,4,C,12,J12111,NPD-24C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
587,20200630,3838035,지곡면,함양군,함양군 지곡면,3,1,1,2,2,32,1,4,C,12,J12232,NQM-14C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
588,20200630,3838040,병곡면,함양군,함양군 병곡면,11,1,1,2,2,32,1,4,C,12,J12232,NQM-14C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
589,20200630,3838037,서하면,함양군,함양군 서하면,2,1,1,2,2,32,1,4,C,12,J12232,NQM-14C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
590,20200630,3838039,백전면,함양군,함양군 백전면,2,1,1,2,2,32,1,4,C,12,J12232,NQM-14C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
591,20200630,3838036,안의면,함양군,함양군 안의면,13,1,1,2,2,32,1,4,C,16,J12232,NQM-14C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
592,20200630,3838038,서상면,함양군,함양군 서상면,1,1,1,2,2,32,1,4,C,16,J12232,NQM-14C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
593,20200630,3839034,북상면,거창군,거창군 북상면,1,1,1,2,2,32,1,4,C,16,J12232,NQM-14C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
594,20200630,3838034,수동면,함양군,함양군 수동면,5,1,1,2,3,77,2,4,C,10,J12377,NMM-24C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
595,20200630,3839037,남상면,거창군,거창군 남상면,17,1,1,2,1,11,1,3,C,8,J12111,NPD-13C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
596,20200630,3839039,신원면,거창군,거창군 신원면,15,1,2,0,0,81,0,0,0,0,J20081,N,b'2017\xbb\xe7\xc0\xaf\xb8\xb2_\xb9\xfa\xc3\xa4'
597,20200630,3839040,가조면,거창군,거창군 가조면,2,1,1,2,1,11,2,4,C,8,J12111,NPD-24C,0
598,20200630,3839041,가북면,거창군,거창군 가북면,4,1,1,2,1,11,2,4,C,12,J12111,NPD-24C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
599,20200630,3839032,웅양면,거창군,거창군 웅양면,4,1,1,2,1,11,2,4,C,12,J12111,NPD-24C,0
600,20200630,3839035,위천면,거창군,거창군 위천면,0,0,1,2,1,11,2,4,C,14,J12111,NPD-24C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
601,20200630,3839036,마리면,거창군,거창군 마리면,1,1,1,2,1,11,2,4,C,16,J12111,NPD-24C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
602,20200630,3839011,거창읍,거창군,거창군 거창읍,2,1,1,2,1,11,2,4,C,16,J12111,NPD-24C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
603,20200630,3839031,주상면,거창군,거창군 주상면,0,0,1,2,1,11,2,4,C,16,J12111,NPD-24C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
604,20200630,3839038,남하면,거창군,거창군 남하면,4,1,2,0,0,81,0,0,0,0,J20081,N,b'2018\xbb\xe7\xc0\xaf\xb8\xb2_\xb9\xfa\xc3\xa4'
605,20200630,3839033,고제면,거창군,거창군 고제면,3,1,1,2,2,34,2,4,C,14,J12234,NQQ-24C,b'2017\xbf\xb5\xbb\xf3\xc6\xc7\xb5\xb6'
606,20200630,3840044,가회면,합천군,합천군 가회면,5,1,1,1,3,77,0,1,A,0,J11377,AMM-01A,0
607,20200630,3840045,대병면,합천군,합천군 대병면,2,1,1,2,2,30,2,4,C,12,J12230,NEB-24C,0
608,20200630,3840046,용주면,합천군,합천군 용주면,5,1,1,2,1,11,2,4,C,10,J12111,NPD-24C,0
609,20200630,3831039,부림면,의령군,의령군 부림면,0,0,1,2,1,11,2,4,C,12,J12111,NPD-24C,0
610,20200630,3840036,초계면,합천군,합천군 초계면,1,1,1,2,1,11,2,4,C,12,J12111,NPD-24C,0
611,20200630,3840040,적중면,합천군,합천군 적중면,0,0,1,2,1,11,2,4,C,12,J12111,NPD-24C,0
612,20200630,3840041,대양면,합천군,합천군 대양면,2,1,1,2,1,11,2,4,C,12,J12111,NPD-24C,0
613,20200630,3840042,쌍백면,합천군,합천군 쌍백면,3,1,1,2,1,11,2,4,C,12,J12111,NPD-24C,0
614,20200630,3840011,합천읍,합천군,합천군 합천읍,5,1,1,2,1,11,2,4,C,16,J12111,NPD-24C,0
615,20200630,3840035,율곡면,합천군,합천군 율곡면,2,1,1,2,1,11,2,4,C,16,J12111,NPD-24C,0
616,20200630,3840031,봉산면,합천군,합천군 봉산면,7,1,1,2,1,11,2,4,C,14,J12111,NPD-24C,0
617,20200630,3737031,덕곡면,고령군,고령군 덕곡면,8,1,1,2,1,11,2,5,C,12,J12111,NPD-25C,0
618,20200630,3738033,수륜면,성주군,성주군 수륜면,10,1,1,2,1,11,2,5,C,12,J12111,NPD-25C,0
619,20200630,3840033,가야면,합천군,합천군 가야면,2,1,1,2,1,11,2,5,C,12,J12111,NPD-25C,0
620,20200630,3840034,야로면,합천군,합천군 야로면,8,1,1,2,1,11,2,5,C,12,J12111,NPD-25C,0
621,20200630,3840032,묘산면,합천군,합천군 묘산면,6,1,1,2,2,34,2,5,C,12,J12234,NQQ-25C,0
622,20200630,3840038,덕곡면,합천군,합천군 덕곡면,0,0,1,2,1,11,2,4,C,12,J12111,NPD-24C,0
623,20200630,3840039,청덕면,합천군,합천군 청덕면,3,1,1,2,1,11,2,4,C,12,J12111,NPD-24C,0
624,20200630,3840037,쌍책면,합천군,합천군 쌍책면,1,1,1,2,1,11,2,4,C,14,J12111,NPD-24C,0
625,20200630,3701160,상대동,포항시 남구,포항시 남구 상대동,0,0,0,0,0,0,0,0,0,0,0,0,0
626,20200630,3701161,해도동,포항시 남구,포항시 남구 해도동,0,0,0,0,0,0,0,0,0,0,0,0,0
627,20200630,3701268,죽도동,포항시 북구,포항시 북구 죽도동,0,0,0,0,0,0,0,0,0,0,0,0,0
628,20200630,3702051,중부동,경주시,경주시 중부동,0,0,0,0,0,0,0,0,0,0,0,0,0
629,20200630,3702068,황오동,경주시,경주시 황오동,0,0,0,0,0,0,0,0,0,0,0,0,0
630,20200630,3705053,원평2동,구미시,구미시 원평2동,0,0,0,0,0,0,0,0,0,0,0,0,0
631,20200630,3705065,공단2동,구미시,구미시 공단2동,0,0,0,0,0,0,0,0,0,0,0,0,0
632,20200630,3710056,중방동,경산시,경산시 중방동,0,0,0,0,0,0,0,0,0,0,0,0,0
633,20200630,3803065,상평동,진주시,진주시 상평동,0,0,0,0,0,0,0,0,0,0,0,0,0
634,20200630,3803068,신안동,진주시,진주시 신안동,0,0,0,0,0,0,0,0,0,0,0,0,0
635,20200630,3810059,양주동,양산시,양산시 양주동,0,0,0,0,0,0,0,0,0,0,0,0,0
636,20200630,3811559,이동,창원시 진해구,창원시 진해구 이동,0,0,0,0,0,0,0,0,0,0,0,0,0
